"time","site_id","SAIFI","est_uncertainty"
2021-01-01 00:00:00,95,127,0
2021-01-01 00:00:00,98,53.1,0
2021-01-01 00:00:00,99,33.9,0
2021-01-01 00:00:00,100,118,0
2021-01-01 00:00:00,102,229,0
2021-01-01 00:00:00,103,166,0
2021-01-01 00:00:00,104,106,0
2021-01-01 00:00:00,105,123,0
2021-01-01 00:00:00,106,119,0
2021-01-01 00:00:00,110,80.9,0
2021-01-01 00:00:00,111,140,0
2021-01-01 00:00:00,115,156,0
2021-01-01 00:00:00,117,142,0
2021-01-01 00:00:00,118,83.1,0
2021-01-01 00:00:00,119,120,0
2021-01-01 00:00:00,120,123,0
2021-01-01 00:00:00,122,125,0
2021-01-01 00:00:00,123,144,0
2021-01-01 00:00:00,125,95.0,0
2021-01-01 00:00:00,126,68.1,0
2021-01-01 00:00:00,127,140,0
2021-01-01 00:00:00,132,193,0
2021-01-01 00:00:00,133,168,0
2021-01-01 00:00:00,135,90.7,0
2021-01-01 00:00:00,136,94.2,0
2021-01-01 00:00:00,139,167,0
2021-01-01 00:00:00,140,180,0
2021-01-01 00:00:00,141,130,0
2021-01-01 00:00:00,142,167,0
2021-01-01 00:00:00,143,124,0
2021-01-01 00:00:00,144,104,0
2021-01-01 00:00:00,145,141,0
2021-01-01 00:00:00,148,137,0
2021-01-01 00:00:00,150,167,0
2021-01-01 00:00:00,153,78.3,0
2021-01-01 00:00:00,154,137,0
2021-01-01 00:00:00,155,166,0
2021-01-01 00:00:00,156,119,0
2021-01-01 00:00:00,159,65.3,0
2021-01-01 00:00:00,161,91.2,0
2021-01-01 00:00:00,165,64.5,0
2021-01-01 00:00:00,166,138,0
2021-01-01 00:00:00,168,115,0
2021-01-01 00:00:00,169,67.3,0
2021-01-01 00:00:00,172,62.1,0
2021-01-01 00:00:00,174,86.3,0
2021-01-01 00:00:00,175,62.2,0
2021-01-01 00:00:00,177,85.9,0
2021-01-01 00:00:00,178,105,0
2021-01-01 00:00:00,179,34.1,0
2021-01-01 00:00:00,181,145,0
2021-01-01 00:00:00,182,76.5,0
2021-01-01 00:00:00,185,25.2,0
2021-01-01 00:00:00,186,60.4,0
2021-01-01 00:00:00,187,135,0
2021-01-01 00:00:00,188,164,0
2021-01-01 00:00:00,189,106,0
2021-01-01 00:00:00,190,166,0
2021-01-01 00:00:00,192,182,0
2021-01-01 00:00:00,193,98.7,0
2021-01-01 00:00:00,194,94.5,0
2021-01-01 00:00:00,195,115,0
2021-01-01 00:00:00,196,117,0
2021-01-01 00:00:00,199,72.8,0
2021-01-01 00:00:00,203,151,0
2021-01-01 00:00:00,204,200,0
2021-01-01 00:00:00,205,93.0,0
2021-01-01 00:00:00,206,156,0
2021-01-01 00:00:00,207,39.9,0
2021-01-01 00:00:00,210,67.7,0
2021-01-01 00:00:00,211,55.1,0
2021-01-01 00:00:00,213,102,0
2021-01-01 00:00:00,214,125,0
2021-01-01 00:00:00,216,39.3,0
2021-01-01 00:00:00,218,54.0,0
2021-01-01 00:00:00,219,58.7,0
2021-01-01 00:00:00,220,173,0
2021-01-01 00:00:00,222,130,0
2021-01-01 00:00:00,223,104,0
2021-01-01 00:00:00,224,184,0
2021-01-01 00:00:00,225,222,0
2021-01-01 00:00:00,226,107,0
2021-01-01 00:00:00,227,187,0
2021-01-01 00:00:00,228,105,0
2021-01-01 00:00:00,229,195,0
2021-01-01 00:00:00,235,219,0
2021-01-01 00:00:00,236,115,0
2021-01-01 00:00:00,239,170,0
2021-01-01 00:00:00,242,140,0
2021-01-01 00:00:00,244,109,0
2021-01-01 00:00:00,245,103,0
2021-01-01 00:00:00,246,149,0
2021-01-01 00:00:00,247,46.0,0
2021-01-01 00:00:00,249,124,0
2021-01-01 00:00:00,250,184,0
2021-01-01 00:00:00,257,90.3,0
2021-01-01 00:00:00,259,53.6,0
2021-01-01 00:00:00,260,231,0
2021-01-01 00:00:00,261,94.5,0
2021-01-01 00:00:00,263,114,0
2021-01-01 00:00:00,264,162,0
2021-01-01 00:00:00,265,122,0
2021-01-01 00:00:00,266,41.5,0
2021-01-01 00:00:00,267,83.8,0
2021-01-01 00:00:00,271,81.3,0
2021-01-01 00:00:00,272,89.6,0
2021-01-01 00:00:00,273,97.8,0
2021-01-01 00:00:00,274,107,0
2021-01-01 00:00:00,279,105,0
2021-01-01 00:00:00,280,121,0
2021-01-01 00:00:00,283,50.4,0
2021-01-01 00:00:00,286,199,0
2021-01-01 00:00:00,287,70.2,0
2021-01-01 00:00:00,288,67.9,0
2021-01-01 00:00:00,289,61.8,0
2021-01-01 00:00:00,290,159,0
2021-01-01 00:00:00,294,92.0,0
2021-01-01 00:00:00,296,193,0
2021-01-01 00:00:00,297,191,0
2021-01-01 00:00:00,298,113,0
2021-01-01 00:00:00,299,51.2,0
2021-01-01 00:00:00,301,102,0
2021-01-01 00:00:00,302,101,0
2021-01-01 00:00:00,303,115,0
2021-01-01 00:00:00,304,23.1,0
2021-01-01 00:00:00,305,94.8,0
2021-01-01 00:00:00,306,189,0
2021-01-01 00:00:00,307,176,0
2021-01-01 00:00:00,310,178,0
2021-01-01 00:00:00,311,86.2,0
2021-01-01 00:00:00,312,67.8,0
2021-01-01 00:00:00,313,113,0
2021-01-01 00:00:00,315,51.5,0
2021-01-01 00:00:00,316,58.1,0
2021-01-01 00:00:00,318,100,0
2021-01-01 00:00:00,320,97.5,0
2021-01-01 00:00:00,321,274,0
2021-01-01 00:00:00,323,176,0
2021-01-01 00:00:00,324,88.1,0
2021-01-01 00:00:00,325,82.5,0
2021-01-01 00:00:00,327,164,0
2021-01-01 00:00:00,330,33.8,0
2021-01-01 00:00:00,331,45.9,0
2021-01-01 00:00:00,332,114,0
2021-01-01 00:00:00,335,99.6,0
2021-01-01 00:00:00,336,101,0
2021-01-01 00:00:00,337,85.0,0
2021-01-01 00:00:00,340,160,0
2021-01-01 00:00:00,341,39.5,0
2021-01-01 00:00:00,342,89.1,0
2021-01-01 00:00:00,343,48.3,0
2021-01-01 00:00:00,344,145,0
2021-01-01 00:00:00,345,159,0
2021-01-01 00:00:00,346,93.5,0
2021-01-01 00:00:00,347,47.2,0
2021-01-01 00:00:00,348,64.9,0
2021-01-01 00:00:00,349,89.9,0
2021-01-01 00:00:00,350,89.6,0
2021-01-01 00:00:00,351,152,0
2021-01-01 00:00:00,352,139,0
2021-01-01 00:00:00,353,64.1,0
2021-01-01 00:00:00,354,81.0,0
2021-01-01 00:00:00,356,211,0
2021-01-01 00:00:00,357,119,0
2021-01-01 00:00:00,360,192,0
2021-01-01 00:00:00,362,115,0
2021-01-01 00:00:00,363,94.0,0
2021-01-01 00:00:00,365,95.4,0
2021-01-01 00:00:00,366,54.0,0
2021-01-01 00:00:00,367,84.1,0
2021-01-01 00:00:00,368,148,0
2021-01-01 00:00:00,370,83.7,0
2021-01-01 00:00:00,372,107,0
2021-01-01 00:00:00,373,84.4,0
2021-01-01 00:00:00,374,150,0
2021-01-01 00:00:00,376,81.9,0
2021-01-01 00:00:00,378,116,0
2021-01-01 00:00:00,379,86.0,0
2021-01-01 00:00:00,380,155,0
2021-01-01 00:00:00,382,55.3,0
2021-01-01 00:00:00,383,120,0
2021-01-01 00:00:00,385,63.4,0
2021-01-01 00:00:00,386,54.4,0
2021-01-01 00:00:00,387,88.5,0
2021-01-01 00:00:00,389,112,0
2021-01-01 00:00:00,390,97.8,0
2021-01-01 00:00:00,391,72.2,0
2021-01-01 00:00:00,392,166,0
2021-01-01 00:00:00,394,106,0
2021-01-01 00:00:00,395,130,0
2021-01-01 00:00:00,396,108,0
2021-01-01 00:00:00,400,158,0
2021-01-01 00:00:00,402,47.4,0
2021-01-01 00:00:00,403,162,0
2021-01-01 00:00:00,408,170,0
2021-01-01 00:00:00,409,62.1,0
2021-01-01 00:00:00,410,65.9,0
2021-01-01 00:00:00,411,110,0
2021-01-01 00:00:00,412,201,0
2021-01-01 00:00:00,415,105,0
2021-01-01 00:00:00,417,28.6,0
2021-01-01 00:00:00,418,72.7,0
2021-01-01 00:00:00,419,275,0
2021-01-01 00:00:00,420,198,0
2021-01-01 00:00:00,421,92.9,0
2021-01-01 00:00:00,422,128,0
2021-01-01 00:00:00,424,109,0
2021-01-01 00:00:00,427,177,0
2021-01-01 00:00:00,428,192,0
2021-01-01 00:00:00,429,127,0
2021-01-01 00:00:00,431,32.6,0
2021-01-01 00:00:00,433,62.0,0
2021-01-01 00:00:00,434,97.5,0
2021-01-01 00:00:00,435,74.6,0
2021-01-01 00:00:00,436,162,0
2021-01-01 00:00:00,437,110,0
2021-01-01 00:00:00,438,33.4,0
2021-01-01 00:00:00,439,26.6,0
2021-01-01 00:00:00,440,139,0
2021-01-01 00:00:00,442,198,0
2021-01-01 00:00:00,443,164,0
2021-01-01 00:00:00,445,178,0
2021-01-01 00:00:00,446,126,0
2021-01-01 00:00:00,447,99.1,0
2021-01-01 00:00:00,448,130,0
2021-01-01 00:00:00,449,161,0
2021-01-01 00:00:00,450,112,0
2021-01-01 00:00:00,451,95.1,0
2021-01-01 00:00:00,453,71.8,0
2021-01-01 00:00:00,455,99.0,0
2021-01-01 00:00:00,456,160,0
2021-01-01 00:00:00,457,110,0
2021-01-01 00:00:00,458,36.7,0
2021-01-01 00:00:00,461,157,0
2021-01-01 00:00:00,462,164,0
2021-01-01 00:00:00,463,82.6,0
2021-01-01 00:00:00,465,128,0
2021-01-01 00:00:00,468,58.4,0
2021-01-01 00:00:00,469,44.5,0
2021-01-01 00:00:00,470,143,0
2021-01-01 00:00:00,471,94.1,0
2021-01-01 00:00:00,472,62.8,0
2021-01-01 00:00:00,475,177,0
2022-01-01 00:00:00,1,53.1,0
2022-01-01 00:00:00,2,71.4,0
2022-01-01 00:00:00,3,135,0
2022-01-01 00:00:00,4,80.4,0
2022-01-01 00:00:00,5,29.6,0
2022-01-01 00:00:00,6,47.8,0
2022-01-01 00:00:00,7,133,0
2022-01-01 00:00:00,8,38.0,0
2022-01-01 00:00:00,9,35.3,0
2022-01-01 00:00:00,10,147,0
2022-01-01 00:00:00,11,164,0
2022-01-01 00:00:00,14,144,0
2022-01-01 00:00:00,15,54.0,0
2022-01-01 00:00:00,16,98.9,0
2022-01-01 00:00:00,17,82.1,0
2022-01-01 00:00:00,18,150,0
2022-01-01 00:00:00,19,67.3,0
2022-01-01 00:00:00,20,56.1,0
2022-01-01 00:00:00,21,69.8,0
2022-01-01 00:00:00,22,100,0
2022-01-01 00:00:00,23,49.6,0
2022-01-01 00:00:00,24,54.7,0
2022-01-01 00:00:00,25,133,0
2022-01-01 00:00:00,26,133,0
2022-01-01 00:00:00,27,72.0,0
2022-01-01 00:00:00,28,27.8,0
2022-01-01 00:00:00,29,70.2,0
2022-01-01 00:00:00,30,62.4,0
2022-01-01 00:00:00,31,61.7,0
2022-01-01 00:00:00,32,58.2,0
2022-01-01 00:00:00,33,97.8,0
2022-01-01 00:00:00,34,57.5,0
2022-01-01 00:00:00,35,82.5,0
2022-01-01 00:00:00,36,97.0,0
2022-01-01 00:00:00,37,112,0
2022-01-01 00:00:00,38,63.6,0
2022-01-01 00:00:00,39,57.3,0
2022-01-01 00:00:00,40,60.1,0
2022-01-01 00:00:00,41,234,0
2022-01-01 00:00:00,42,66.8,0
2022-01-01 00:00:00,44,75.0,0
2022-01-01 00:00:00,45,102,0
2022-01-01 00:00:00,46,86.6,0
2022-01-01 00:00:00,47,78.7,0
2022-01-01 00:00:00,48,125,0
2022-01-01 00:00:00,49,128,0
2022-01-01 00:00:00,50,47.9,0
2022-01-01 00:00:00,51,65.9,0
2022-01-01 00:00:00,52,90.4,0
2022-01-01 00:00:00,54,64.7,0
2022-01-01 00:00:00,56,71.3,0
2022-01-01 00:00:00,57,96.2,0
2022-01-01 00:00:00,58,66.1,0
2022-01-01 00:00:00,59,60.8,0
2022-01-01 00:00:00,60,84.5,0
2022-01-01 00:00:00,61,90.5,0
2022-01-01 00:00:00,62,84.4,0
2022-01-01 00:00:00,63,55.9,0
2022-01-01 00:00:00,64,61.2,0
2022-01-01 00:00:00,67,73.6,0
2022-01-01 00:00:00,69,65.0,0
2022-01-01 00:00:00,70,34.3,0
2022-01-01 00:00:00,71,59.3,0
2022-01-01 00:00:00,72,211,0
2022-01-01 00:00:00,73,87.2,0
2022-01-01 00:00:00,74,59.8,0
2022-01-01 00:00:00,75,94.7,0
2022-01-01 00:00:00,78,63.8,0
2022-01-01 00:00:00,79,119,0
2022-01-01 00:00:00,80,151,0
2022-01-01 00:00:00,87,27.6,0
2022-01-01 00:00:00,88,45.3,0
2022-01-01 00:00:00,89,116,0
2022-01-01 00:00:00,91,100.0,0
2022-01-01 00:00:00,92,134,0
2022-01-01 00:00:00,93,147,0
2022-01-01 00:00:00,94,147,0
2022-01-01 00:00:00,95,54.3,0
2022-01-01 00:00:00,96,54.4,0
2022-01-01 00:00:00,98,48.4,0
2022-01-01 00:00:00,99,45.2,0
2022-01-01 00:00:00,100,59.3,0
2022-01-01 00:00:00,102,133,0
2022-01-01 00:00:00,103,60.8,0
2022-01-01 00:00:00,104,75.2,0
2022-01-01 00:00:00,105,88.8,0
2022-01-01 00:00:00,106,66.0,0
2022-01-01 00:00:00,108,53.4,0
2022-01-01 00:00:00,109,97.1,0
2022-01-01 00:00:00,110,55.6,0
2022-01-01 00:00:00,111,56.7,0
2022-01-01 00:00:00,112,80.9,0
2022-01-01 00:00:00,115,152,0
2022-01-01 00:00:00,116,136,0
2022-01-01 00:00:00,117,84.1,0
2022-01-01 00:00:00,118,69.8,0
2022-01-01 00:00:00,119,39.8,0
2022-01-01 00:00:00,120,112,0
2022-01-01 00:00:00,122,84.3,0
2022-01-01 00:00:00,123,94.5,0
2022-01-01 00:00:00,124,66.0,0
2022-01-01 00:00:00,125,79.6,0
2022-01-01 00:00:00,126,94.5,0
2022-01-01 00:00:00,127,40.5,0
2022-01-01 00:00:00,129,46.9,0
2022-01-01 00:00:00,131,134,0
2022-01-01 00:00:00,132,97.4,0
2022-01-01 00:00:00,133,52.3,0
2022-01-01 00:00:00,135,41.1,0
2022-01-01 00:00:00,139,130,0
2022-01-01 00:00:00,140,136,0
2022-01-01 00:00:00,141,61.4,0
2022-01-01 00:00:00,142,42.6,0
2022-01-01 00:00:00,143,49.2,0
2022-01-01 00:00:00,144,84.1,0
2022-01-01 00:00:00,145,47.9,0
2022-01-01 00:00:00,148,61.7,0
2022-01-01 00:00:00,150,210,0
2022-01-01 00:00:00,151,35.4,0
2022-01-01 00:00:00,152,64.2,0
2022-01-01 00:00:00,153,42.8,0
2022-01-01 00:00:00,154,57.3,0
2022-01-01 00:00:00,155,113,0
2022-01-01 00:00:00,156,60.7,0
2022-01-01 00:00:00,157,103,0
2022-01-01 00:00:00,159,51.3,0
2022-01-01 00:00:00,160,57.5,0
2022-01-01 00:00:00,161,62.9,0
2022-01-01 00:00:00,163,31.8,0
2022-01-01 00:00:00,164,52.7,0
2022-01-01 00:00:00,165,47.3,0
2022-01-01 00:00:00,166,45.7,0
2022-01-01 00:00:00,167,85.0,0
2022-01-01 00:00:00,168,65.7,0
2022-01-01 00:00:00,169,77.5,0
2022-01-01 00:00:00,170,181,0
2022-01-01 00:00:00,171,41.5,0
2022-01-01 00:00:00,172,34.7,0
2022-01-01 00:00:00,173,173,0
2022-01-01 00:00:00,175,57.1,0
2022-01-01 00:00:00,176,64.7,0
2022-01-01 00:00:00,177,90.5,0
2022-01-01 00:00:00,179,23.6,0
2022-01-01 00:00:00,180,71.0,0
2022-01-01 00:00:00,181,66.7,0
2022-01-01 00:00:00,182,32.7,0
2022-01-01 00:00:00,183,150,0
2022-01-01 00:00:00,185,39.6,0
2022-01-01 00:00:00,186,32.8,0
2022-01-01 00:00:00,187,81.1,0
2022-01-01 00:00:00,188,126,0
2022-01-01 00:00:00,189,88.1,0
2022-01-01 00:00:00,190,149,0
2022-01-01 00:00:00,192,141,0
2022-01-01 00:00:00,193,57.2,0
2022-01-01 00:00:00,194,84.0,0
2022-01-01 00:00:00,195,86.3,0
2022-01-01 00:00:00,196,79.1,0
2022-01-01 00:00:00,198,57.9,0
2022-01-01 00:00:00,199,64.9,0
2022-01-01 00:00:00,200,109,0
2022-01-01 00:00:00,201,56.7,0
2022-01-01 00:00:00,202,45.7,0
2022-01-01 00:00:00,203,71.2,0
2022-01-01 00:00:00,204,166,0
2022-01-01 00:00:00,205,79.5,0
2022-01-01 00:00:00,206,97.8,0
2022-01-01 00:00:00,207,58.7,0
2022-01-01 00:00:00,208,127,0
2022-01-01 00:00:00,210,51.2,0
2022-01-01 00:00:00,211,33.7,0
2022-01-01 00:00:00,212,68.9,0
2022-01-01 00:00:00,213,76.7,0
2022-01-01 00:00:00,214,89.3,0
2022-01-01 00:00:00,215,50.8,0
2022-01-01 00:00:00,216,23.7,0
2022-01-01 00:00:00,218,42.5,0
2022-01-01 00:00:00,220,123,0
2022-01-01 00:00:00,221,19.7,0
2022-01-01 00:00:00,222,113,0
2022-01-01 00:00:00,223,89.8,0
2022-01-01 00:00:00,224,146,0
2022-01-01 00:00:00,225,118,0
2022-01-01 00:00:00,227,138,0
2022-01-01 00:00:00,228,82.9,0
2022-01-01 00:00:00,229,117,0
2022-01-01 00:00:00,230,73.3,0
2022-01-01 00:00:00,232,24.1,0
2022-01-01 00:00:00,233,93.7,0
2022-01-01 00:00:00,235,106,0
2022-01-01 00:00:00,236,81.6,0
2022-01-01 00:00:00,237,185,0
2022-01-01 00:00:00,238,66.8,0
2022-01-01 00:00:00,239,114,0
2022-01-01 00:00:00,240,26.9,0
2022-01-01 00:00:00,242,60.6,0
2022-01-01 00:00:00,243,22.6,0
2022-01-01 00:00:00,244,76.4,0
2022-01-01 00:00:00,245,67.7,0
2022-01-01 00:00:00,246,131,0
2022-01-01 00:00:00,247,61.6,0
2022-01-01 00:00:00,249,52.9,0
2022-01-01 00:00:00,250,148,0
2022-01-01 00:00:00,252,91.9,0
2022-01-01 00:00:00,253,116,0
2022-01-01 00:00:00,254,60.8,0
2022-01-01 00:00:00,257,46.2,0
2022-01-01 00:00:00,259,33.0,0
2022-01-01 00:00:00,260,221,0
2022-01-01 00:00:00,261,113,0
2022-01-01 00:00:00,263,128,0
2022-01-01 00:00:00,264,57.6,0
2022-01-01 00:00:00,265,68.2,0
2022-01-01 00:00:00,266,66.6,0
2022-01-01 00:00:00,268,214,0
2022-01-01 00:00:00,270,51.4,0
2022-01-01 00:00:00,271,42.9,0
2022-01-01 00:00:00,272,68.0,0
2022-01-01 00:00:00,273,97.0,0
2022-01-01 00:00:00,274,80.4,0
2022-01-01 00:00:00,276,84.4,0
2022-01-01 00:00:00,278,39.2,0
2022-01-01 00:00:00,279,104,0
2022-01-01 00:00:00,280,55.8,0
2022-01-01 00:00:00,281,63.2,0
2022-01-01 00:00:00,283,43.9,0
2022-01-01 00:00:00,285,89.1,0
2022-01-01 00:00:00,286,202,0
2022-01-01 00:00:00,287,40.5,0
2022-01-01 00:00:00,288,50.9,0
2022-01-01 00:00:00,289,31.3,0
2022-01-01 00:00:00,290,29.7,0
2022-01-01 00:00:00,291,78.8,0
2022-01-01 00:00:00,294,65.1,0
2022-01-01 00:00:00,296,173,0
2022-01-01 00:00:00,298,82.0,0
2022-01-01 00:00:00,299,50.9,0
2022-01-01 00:00:00,301,51.9,0
2022-01-01 00:00:00,302,61.3,0
2022-01-01 00:00:00,303,90.8,0
2022-01-01 00:00:00,304,39.3,0
2022-01-01 00:00:00,305,36.9,0
2022-01-01 00:00:00,306,136,0
2022-01-01 00:00:00,307,146,0
2022-01-01 00:00:00,308,78.5,0
2022-01-01 00:00:00,309,76.7,0
2022-01-01 00:00:00,310,146,0
2022-01-01 00:00:00,311,89.8,0
2022-01-01 00:00:00,312,68.5,0
2022-01-01 00:00:00,313,52.0,0
2022-01-01 00:00:00,314,80.4,0
2022-01-01 00:00:00,316,15.3,0
2022-01-01 00:00:00,317,47.7,0
2022-01-01 00:00:00,318,72.0,0
2022-01-01 00:00:00,320,32.8,0
2022-01-01 00:00:00,321,181,0
2022-01-01 00:00:00,322,45.0,0
2022-01-01 00:00:00,323,53.7,0
